prediction_id,latitude,longitude,confidence,timestamp,water_temperature,chlorophyll_a,ssh_anomaly,plankton_density,predicted_prey_type,habitat_quality,location_name,data_source,nasa_dataset,nasa_attribution,environmental_events_nearby
NASA_014,-33.995315,151.262959,0.5342,2025-10-04T14:22:50.029954,15.0,0.6814,0.339,4280.8,squid_cephalopods,medium,Coogee Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_015,-33.966705,151.257604,0.781,2025-10-04T14:22:50.030013,18.58,1.0596,-0.432,8017.5,mixed_diet,high,Cronulla Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_016,-33.853403,151.259146,0.5944,2025-10-04T14:22:50.030070,15.74,0.9509,0.26,8873.8,squid_cephalopods,medium,Bondi Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_017,-33.923357,151.41237,0.7069,2025-10-04T14:22:50.030126,17.48,0.8393,0.297,4786.0,squid_cephalopods,medium,Bondi Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_018,-33.898627,151.453209,0.4808,2025-10-04T14:22:50.030183,17.81,0.2225,-0.025,1890.8,squid_cephalopods,low,Sydney Harbour,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_019,-34.145281,151.205621,0.4394,2025-10-04T14:22:50.030239,15.51,0.7816,-0.112,4207.1,squid_cephalopods,low,Cronulla Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_020,-33.843009,151.324185,0.4717,2025-10-04T14:22:50.030303,16.01,0.5441,-0.029,4005.9,squid_cephalopods,low,Sydney Harbour,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_021,-33.801429,151.197931,0.5735,2025-10-04T14:22:50.030364,15.0,2.1159,-0.089,16484.2,mixed_diet,medium,Cronulla Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_022,-33.606187,150.950964,0.488,2025-10-04T14:22:50.030421,15.12,0.7,0.195,3200.8,squid_cephalopods,low,Sydney Harbour,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_023,-33.698136,151.285103,0.4905,2025-10-04T14:22:50.030478,15.56,1.0312,0.146,2714.6,mixed_diet,low,Manly Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_024,-33.971274,151.473383,0.6728,2025-10-04T14:22:50.030534,18.33,0.4727,-0.316,4715.2,squid_cephalopods,medium,Manly Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_025,-33.88115,151.29642,0.7495,2025-10-04T14:22:50.030590,16.65,2.056,0.314,13907.0,mixed_diet,medium,Sydney Harbour,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_026,-33.94613,151.058993,0.516,2025-10-04T14:22:50.030645,17.16,0.5307,-0.038,1875.6,squid_cephalopods,medium,Sydney Harbour,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_027,-33.516796,151.164872,0.302,2025-10-04T14:22:50.030709,15.0,0.1612,0.071,1514.2,squid_cephalopods,low,Manly Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_028,-33.857668,151.484035,0.5547,2025-10-04T14:22:50.030772,16.22,0.8465,0.212,5082.4,squid_cephalopods,medium,Bondi Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_029,-33.720357,151.47191,0.5499,2025-10-04T14:22:50.030830,17.28,0.1854,0.314,2262.5,squid_cephalopods,medium,Coogee Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_030,-33.998009,151.226837,0.7225,2025-10-04T14:22:50.030885,18.54,0.6427,0.281,4205.6,squid_cephalopods,medium,Coogee Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_031,-33.778511,151.201171,0.7367,2025-10-04T14:22:50.030940,16.06,1.8113,0.298,21139.2,mixed_diet,medium,Manly Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_032,-33.859373,151.146472,0.6079,2025-10-04T14:22:50.030994,15.85,1.7593,0.111,19596.4,mixed_diet,medium,Cronulla Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_033,-33.562032,151.210528,0.4552,2025-10-04T14:22:50.031058,15.0,0.6904,-0.16,6013.6,squid_cephalopods,low,Manly Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_034,-34.040415,151.181954,0.648,2025-10-04T14:22:50.031122,18.4,1.1222,0.128,5336.4,mixed_diet,medium,Sydney Harbour,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_035,-33.739361,151.511637,0.5362,2025-10-04T14:22:50.031190,15.09,1.0407,-0.21,10350.9,mixed_diet,medium,Bondi Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_036,-34.161171,150.951908,0.4772,2025-10-04T14:22:50.031250,15.0,0.3282,0.501,2367.6,squid_cephalopods,low,Cronulla Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_037,-33.749239,151.316701,0.6659,2025-10-04T14:22:50.031308,15.04,2.1299,0.677,10386.6,mixed_diet,medium,Bondi Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_038,-33.924693,151.062038,0.5377,2025-10-04T14:22:50.031363,16.2,1.1108,-0.064,7695.6,mixed_diet,medium,Cronulla Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_039,-33.667656,151.348482,0.6662,2025-10-04T14:22:50.031419,15.43,1.6699,0.401,9825.1,mixed_diet,medium,Cronulla Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_040,-33.994324,151.318752,0.6169,2025-10-04T14:22:50.031474,17.53,0.8844,0.192,2421.6,squid_cephalopods,medium,Sydney Harbour,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_041,-33.890892,151.314604,0.5213,2025-10-04T14:22:50.031530,16.05,0.3926,-0.241,2929.5,squid_cephalopods,medium,Coogee Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_042,-33.93163,151.217472,0.6465,2025-10-04T14:22:50.031593,16.15,1.2348,-0.27,10634.6,mixed_diet,medium,Manly Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_043,-34.138759,150.956221,0.4036,2025-10-04T14:22:50.031655,15.0,0.2324,0.201,1895.8,squid_cephalopods,low,Coogee Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_044,-33.799309,151.426973,0.4639,2025-10-04T14:22:50.031809,15.0,0.7574,-0.012,6872.3,squid_cephalopods,low,Bondi Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_045,-33.88226,151.150574,0.7396,2025-10-04T14:22:50.031871,17.38,1.521,0.342,7095.7,mixed_diet,medium,Sydney Harbour,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_046,-33.899705,151.309399,0.4092,2025-10-04T14:22:50.031927,15.0,0.5554,0.006,4452.9,squid_cephalopods,low,Coogee Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_047,-33.85412,151.340715,0.475,2025-10-04T14:22:50.031982,15.63,0.8527,-0.041,6105.2,squid_cephalopods,low,Manly Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_048,-33.787146,151.372171,0.5922,2025-10-04T14:22:50.032047,18.5,0.654,0.065,2928.9,squid_cephalopods,medium,Manly Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_049,-34.000135,151.384193,0.4802,2025-10-04T14:22:50.032108,15.0,0.5815,0.197,2002.3,squid_cephalopods,low,Manly Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_050,-34.080726,151.039571,0.6013,2025-10-04T14:22:50.032166,15.0,1.01,-0.369,5783.1,mixed_diet,medium,Cronulla Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_051,-33.724717,151.506883,0.356,2025-10-04T14:22:50.032222,15.0,0.3038,0.017,2570.3,squid_cephalopods,low,Bondi Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_052,-34.243337,151.256105,0.365,2025-10-04T14:22:50.032278,16.66,0.1608,-0.065,1015.5,squid_cephalopods,low,Cronulla Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_053,-33.863696,151.296213,0.6897,2025-10-04T14:22:50.032333,17.96,1.9162,0.111,8193.5,mixed_diet,medium,Sydney Harbour,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_054,-33.768368,151.13263,0.6227,2025-10-04T14:22:50.032389,16.89,1.0547,-0.256,830.8,mixed_diet,medium,Sydney Harbour,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_055,-33.651534,151.209418,0.5265,2025-10-04T14:22:50.032450,17.45,0.4738,0.156,2030.7,squid_cephalopods,medium,Sydney Harbour,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_056,-33.979722,151.144822,0.5391,2025-10-04T14:22:50.032508,16.16,1.2042,0.027,12514.2,mixed_diet,medium,Bondi Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_057,-33.772917,151.304977,0.52,2025-10-04T14:22:50.032561,16.83,0.7463,0.004,3645.4,squid_cephalopods,medium,Manly Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_058,-34.103289,151.277903,0.5853,2025-10-04T14:22:50.032616,16.06,0.6044,-0.356,5882.2,squid_cephalopods,medium,Cronulla Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_059,-33.969711,151.157026,0.5504,2025-10-04T14:22:50.032668,19.9,0.2098,0.057,950.3,mixed_diet,medium,Coogee Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_060,-34.041874,151.301026,0.6434,2025-10-04T14:22:50.032720,15.81,0.9846,-0.421,8794.6,squid_cephalopods,medium,Sydney Harbour,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_061,-33.795378,151.08828,0.5987,2025-10-04T14:22:50.032771,17.4,0.4166,-0.242,4876.2,squid_cephalopods,medium,Sydney Harbour,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_062,-33.956495,151.30859,0.4649,2025-10-04T14:22:50.032822,16.59,0.5462,0.085,3827.9,squid_cephalopods,low,Cronulla Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_063,-34.012442,151.244232,0.4349,2025-10-04T14:22:50.032882,15.31,0.709,0.036,4552.2,squid_cephalopods,low,Cronulla Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_064,-33.559159,151.233353,0.4429,2025-10-04T14:22:50.032940,16.18,0.3281,0.153,1755.0,squid_cephalopods,low,Manly Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_065,-33.825764,151.460415,0.5873,2025-10-04T14:22:50.032999,15.0,0.91,-0.285,5459.1,squid_cephalopods,medium,Cronulla Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_066,-33.609285,151.29282,0.5572,2025-10-04T14:22:50.033064,15.37,0.5159,0.326,3138.8,squid_cephalopods,medium,Bondi Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_067,-33.751526,151.284242,0.5752,2025-10-04T14:22:50.033123,15.0,1.8551,-0.089,14861.5,mixed_diet,medium,Coogee Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_068,-33.98552,151.321712,0.4467,2025-10-04T14:22:50.033180,15.23,0.542,0.14,5051.6,squid_cephalopods,low,Coogee Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_069,-34.038332,151.069992,0.6718,2025-10-04T14:22:50.033236,17.37,0.6863,-0.329,5794.1,squid_cephalopods,medium,Bondi Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_070,-33.660739,151.250777,0.6571,2025-10-04T14:22:50.033299,17.95,0.8143,-0.188,6726.1,squid_cephalopods,medium,Bondi Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_071,-33.92566,151.22044,0.7397,2025-10-04T14:22:50.033356,18.04,2.5049,-0.061,11919.5,mixed_diet,medium,Cronulla Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_072,-33.978926,151.460776,0.5315,2025-10-04T14:22:50.033410,15.56,1.5533,-0.065,6769.8,mixed_diet,medium,Bondi Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_073,-33.810545,151.150353,0.7865,2025-10-04T14:22:50.033462,17.33,2.8886,0.143,32016.8,plankton_bloom,high,Bondi Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_074,-34.002132,151.392649,0.77,2025-10-04T14:22:50.033513,17.82,1.3453,-0.401,10423.8,mixed_diet,high,Bondi Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_075,-33.972179,151.083936,0.7008,2025-10-04T14:22:50.033565,17.42,0.7935,0.37,3811.2,squid_cephalopods,medium,Coogee Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_076,-34.044013,151.370073,0.5994,2025-10-04T14:22:50.033617,16.58,1.0318,0.229,6515.7,mixed_diet,medium,Coogee Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_077,-33.866726,151.23175,0.7159,2025-10-04T14:22:50.033668,18.9,2.0985,-0.111,12825.4,mixed_diet,medium,Bondi Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_078,-33.768661,151.166165,0.6372,2025-10-04T14:22:50.033729,15.42,1.5341,0.253,13061.5,mixed_diet,medium,Cronulla Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_079,-34.108991,151.372437,0.545,2025-10-04T14:22:50.033784,16.8,0.6978,-0.164,2774.4,squid_cephalopods,medium,Coogee Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_080,-33.822172,151.096366,0.4483,2025-10-04T14:22:50.033836,15.0,0.5025,0.2,2830.4,squid_cephalopods,low,Sydney Harbour,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_081,-33.919502,151.457575,0.597,2025-10-04T14:22:50.033888,18.29,0.635,-0.042,3097.2,squid_cephalopods,medium,Bondi Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_082,-33.624682,151.307629,0.6015,2025-10-04T14:22:50.033940,15.0,1.3654,0.384,7359.0,mixed_diet,medium,Bondi Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_083,-33.697622,151.285038,0.4077,2025-10-04T14:22:50.033993,15.76,0.4952,0.112,3611.9,squid_cephalopods,low,Coogee Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_084,-33.960848,151.17961,0.6815,2025-10-04T14:22:50.034050,15.0,3.0505,-0.195,22449.9,mixed_diet,medium,Coogee Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_085,-33.816612,151.345161,0.4382,2025-10-04T14:22:50.034110,16.5,0.4536,-0.102,3421.1,squid_cephalopods,low,Bondi Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_086,-33.927126,151.153731,0.5018,2025-10-04T14:22:50.034173,15.0,1.2695,-0.098,11059.4,mixed_diet,medium,Coogee Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_087,-34.068555,151.120707,0.5105,2025-10-04T14:22:50.034229,15.0,1.102,-0.171,6249.1,mixed_diet,medium,Bondi Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_088,-33.956386,151.162097,0.734,2025-10-04T14:22:50.034285,15.0,2.4998,0.316,22475.8,mixed_diet,medium,Coogee Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_089,-33.797606,151.154331,0.6476,2025-10-04T14:22:50.034340,15.0,1.657,-0.303,11768.3,mixed_diet,medium,Sydney Harbour,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_090,-33.647135,151.428682,0.5089,2025-10-04T14:22:50.034392,16.27,0.1986,0.304,1817.6,squid_cephalopods,medium,Manly Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_091,-33.510048,150.853194,0.4555,2025-10-04T14:22:50.034444,15.0,0.2589,0.478,1350.3,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_092,-34.09253,151.306449,0.5547,2025-10-04T14:22:50.034509,17.44,0.6521,-0.139,4840.6,squid_cephalopods,medium,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_093,-33.133041,150.741603,0.4184,2025-10-04T14:22:50.034572,15.0,0.3044,-0.245,1247.3,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_094,-33.103824,151.869447,0.3961,2025-10-04T14:22:50.034625,16.74,0.237,-0.136,1510.6,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_095,-33.750007,150.733539,0.3186,2025-10-04T14:22:50.034679,15.31,0.1751,0.131,1143.8,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_096,-33.765807,151.28448,0.4783,2025-10-04T14:22:50.034730,16.79,0.4926,-0.08,2804.8,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_097,-34.122067,151.574678,0.3282,2025-10-04T14:22:50.034790,15.83,0.1546,-0.096,1287.9,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_098,-33.527321,151.601621,0.3619,2025-10-04T14:22:50.034846,16.19,0.2512,-0.05,3161.5,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_099,-34.050922,150.938959,0.4961,2025-10-04T14:22:50.034899,15.41,0.4928,0.227,2162.2,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_100,-33.987769,151.303172,0.5646,2025-10-04T14:22:50.034952,17.07,1.045,0.004,6106.0,mixed_diet,medium,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_101,-33.102052,150.636447,0.4512,2025-10-04T14:22:50.035016,15.88,0.3377,-0.238,2550.7,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_102,-33.594704,151.259002,0.544,2025-10-04T14:22:50.035068,15.55,0.7359,-0.224,5285.6,squid_cephalopods,medium,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_103,-33.412454,151.034563,0.3791,2025-10-04T14:22:50.035130,15.69,0.4169,-0.047,2744.8,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_104,-33.439493,150.793103,0.3693,2025-10-04T14:22:50.035180,16.44,0.1951,0.094,1014.9,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_105,-33.960745,150.551141,0.275,2025-10-04T14:22:50.035230,15.35,0.1231,0.087,800.0,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_106,-33.643332,151.909598,0.4148,2025-10-04T14:22:50.035282,15.83,0.3758,0.182,1972.6,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_107,-34.112292,150.535071,0.3923,2025-10-04T14:22:50.035332,15.18,0.2249,-0.221,1653.0,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_108,-33.056223,151.772607,0.3293,2025-10-04T14:22:50.035383,15.86,0.1583,0.089,941.2,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_109,-34.437331,151.317754,0.5174,2025-10-04T14:22:50.035443,16.61,0.2664,-0.385,1677.1,squid_cephalopods,medium,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_110,-34.020941,151.437787,0.5706,2025-10-04T14:22:50.035493,17.12,0.9167,-0.034,5817.1,squid_cephalopods,medium,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_111,-33.437077,151.129715,0.4079,2025-10-04T14:22:50.035541,15.0,0.4728,-0.185,3248.8,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_112,-33.575497,150.713403,0.4129,2025-10-04T14:22:50.035589,16.84,0.2881,-0.142,3104.9,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_113,-33.555083,150.736402,0.4322,2025-10-04T14:22:50.035646,16.43,0.2845,0.18,2944.7,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_114,-33.709655,151.608323,0.3745,2025-10-04T14:22:50.035697,15.0,0.369,-0.161,3573.7,squid_cephalopods,low,Sydney Waters,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
